store, date, brand, model, size, price, URL
"GG", "16.6.18", "sony", "x900f", 55, 2100, "GG 20% off sale $2600; https://www.thegoodguys.com.au/sony-sale"
"GG", "16.6.18", "sony", "x900f", 65, 3000, "GG 20% off sale $3800; https://www.thegoodguys.com.au/sony-sale"
"Sony", "22.6.18", "sony", "x900f", 65, 3300, "https://store.sony.com.au/tvhometheatre-tv/KD65X9000F.html"
"Sony", "22.6.18", "sony", "x900f", 55, 2600, "https://store.sony.com.au/tvhometheatre-tv-4khdrtv"
"VP", "25.6.18", "sony", "x900f", 65, 2900, "VP 2 day ebay 20% off sale $3600; https://www.ozbargain.com.au/node/386830"
"VP", "25.6.18", "sony", "x900f", 55, 1950, "VP 2 day ebay 20% off sale $2400; https://www.ozbargain.com.au/node/386830"
"VP", "12.7.18", "sony", "x900f", 65, 2750, "VP 2 day ebay 25% off sale $3600; https://www.ozbargain.com.au/node/389989"
"VP", "12.7.18", "sony", "x900f", 55, 1900, "VP 2 day ebay 25% off sale $2500; https://www.ozbargain.com.au/node/389989"
"Sony", "19.7.18", "sony", "x900f", 75, 7000, "https://www.sony.com.au/electronics/televisions/x9000f-series RRP"
"Sony", "19.7.18", "sony", "x900f", 75, 6500, "https://www.sony.com.au/electronics/televisions/x9000f-series sale"
"VP", "24.7.18", "sony", "x900f", 65, 2850, "VP 2 day ebay 20% off sale $3500 plus post $50; https://www.ozbargain.com.au/node/391699"
"BL", "9.8.18", "sony", "x900f", 55, 1900, "BL 20% off sale $2300 plus $40 post;Sydney by post only;  https://www.ozbargain.com.au/node/395979"
"BL", "9.8.18", "sony", "x900f", 65, 2450, "BL 20% off sale $3000 plus $40 post;Sydney by post only; https://www.ozbargain.com.au/node/395979"
"BL", "9.8.18", "sony", "x900f", 75, 5000, "BL 20% off (max $1000) sale $6000 plus $40 post;Sydney by post only; https://www.ozbargain.com.au/node/395979"
"Sony", "10.8.18", "sony", "x900f", 65, 3000, "https://store.sony.com.au/television-4K"
"Sony", "10.8.18", "sony", "x900f", 55, 2300, "https://store.sony.com.au/television-4K"
"Sony", "10.8.18", "sony", "x900f", 75, 6000, "https://store.sony.com.au/television-4K"
"BL", "14.8.18", "sony", "x900f", 65, 2650, "BL 20% off sale $3300 plus $40 post;Sydney only inc. pickup; https://www.ozbargain.com.au/node/395979"
"BL", "14.8.18", "sony", "x900f", 55, 1900, "BL 20% off sale $2400 plus $40 post;Sydney only inc. pickup;  https://www.ozbargain.com.au/node/395979"
"Sony", "14.8.18", "sony", "x900f", 65, 3300, "https://store.sony.com.au/television-4K"
"Sony", "14.8.18", "sony", "x900f", 55, 2400, "https://store.sony.com.au/television-4K"
"VP", "21.8.18", "sony", "x900f", 55, 1900, "VP 20% off sale $2400 plus $55 post;https://www.ozbargain.com.au/node/397912"
"VP", "21.8.18", "sony", "x900f", 65, 2750, "VP 20% off sale $3400 plus $55 post;https://www.ozbargain.com.au/node/397912"
"Sony", "24.8.18", "sony", "x900f", 75, 5500, "https://store.sony.com.au/search?q=KD-x9000f"
"Sony", "24.8.18", "sony", "x900f", 55, 2200, "https://store.sony.com.au/search?q=KD-x9000f"
"Sony", "24.8.18", "sony", "x900f", 75, 4000, "https://store.sony.com.au/television/KD75X9000F.html"
"VP", "25.8.18", "sony", "x900f", 75, 3700, "VP 20% off sale $4500 plus $100 posthttps://www.ozbargain.com.au/node/397912"
"Sony", "28.8.18", "sony", "x900f", 75, 6000, "https://store.sony.com.au/television/KD75X9000F.html"
"Sony", "31.8.18", "sony", "x900f", 55, 2800, "https://store.sony.com.au/television-4K"
"Sony", "31.8.18", "sony", "x900f", 55, 2200, "https://store.sony.com.au/television-4K"
"Sony", "3.9.18", "sony", "x900f", 55, 2400, "https://store.sony.com.au/television-4K"
